??,??,?????
--guá,?,??
--gún,?,??
--i,?,??
--in,in,??
--lán,?,??
--lâng,?,???
--lí,?,??
--lín,?,??
--siánn,?,??
--tsi,?,??
--mah,?,??
--meh,?,??
--pah,?,??
--tse,?,??
--tseh,?,??
--tih,?,??
--ka,?,??
--sáng,?,??
--sáng,sáng,??
--sang,?,??
--sian-sinn,??,??
--sia?n,??,??
--á,?,??
--tsiá,?,??
--ê,?,???
--lí,?,????
--e,?,??
--ji?t,?,??
--sî,?,??
--t?m-po?h-á,???,??
--tsi?t,?,??
--ts??t,?,??
--kuá,?,??
--kuí,?,??
--khí-lâi,??,????
--khí-khì,??,????
--lâi-khì,??,??
--ji?p-khì,??,??
--ji?p-lâi,??,??
--kè-khì,??,??
--kuè-lâi,??,??
--kuè-khì,??,??
--loh-khì,??,??
--lo?h-lâi,??,??
--lo?h-khì,??,??
--t?g-lâi,??,??
--t?g-khì,??,??
--tshut-lâi,??,??
--tshut-khì,??,??
--khì,?,???
--lâi,?,???
--kuè,?,???
--lo?h,?,??
--tio?h,?,???
--tio?h,?,???
--liáu,?,??
--liáu-liáu,??,??
--eh,?,???
--leh,?,???
--sí,?,??
--kìnn,?,??
--tsiá,?,??
--e,?,????
--tit,?,????
--eh,?,???
--khui,?,????
--phuà,?,????
--tn?g,?,????
--s?,?,??
--m?,?,??
--b?,?,??
--b?,?,??
--bu?,?,??
--bu?,?,??
--bô,?,??
--ah,?,??
--ah,?,??
--ah,?,??
--eh,?,??
--eh,?,??
--hannh,?,??
--heh,?,??
--hioh,?,??
--hiooh,?,??
--honnh,?,??
--hooh,?,??
--hónn,?,??
--í,?,??
--i?,?,??
--iah,?,??
--ioh,?,??
--lah,?,??
--lah,?,??
--la?h,?,??
--lih,?,??
--liooh,liooh,??
--looh,?,??
--mah,?,??
--mah,?,??
--mah,?,??
--neh,?,??
--nia?,??,??
--nih,?,??
--nih,nih,??
--nooh,nooh,??
--ooh,?,??
--pah,?,??
--tsai,?,??
--uah,?,??
--ueh,?,??
